file,offboard_rows_total,offboard_last5s_rows,eval_rows,fresh_ratio,max_stale_s,rmse_x,rmse_y,rmse_z,rmse_yaw,rmse_xy,p95_abs_x,p95_abs_y,p95_abs_z,p95_abs_yaw,p95_xy,cmd_jitter_x,cmd_jitter_y,cmd_jitter_xy,cmd_jitter_yaw,window_t_start,window_t_end
"3.13/kpxy=0.8,kdxy=0.05.csv",1140,151,151,1.0,0.0,0.05392429502586529,0.03686797471156181,2.589273066881761,0.029995014258216976,0.06532286853291829,0.10446984207508146,0.07974716276198916,2.6950708603911395,0.04507735775273021,0.10567997679866974,0.005747733906219461,0.009065752763766702,0.01073425909089437,0.028985275139396992,1773395118.194941,1773395123.194941
"3.13/kpxy=1.0,kdxy=0.05.csv",1619,151,151,1.0,0.0,0.04819940853274442,0.05086495147777315,3.0972310711771316,0.021597620302657026,0.07007443379537655,0.08931288162462002,0.09643276480269775,3.192640988340813,0.04035746465836595,0.09867450126581422,0.017300725257775693,0.017452720915458905,0.022603943251669794,0.04067147634361057,1773395520.197448,1773395525.197448
3.15/pid_tuning_xy_fine_20260315_101843.csv,1200,151,151,1.0,0.0,0.057682475406093184,0.052291384174374,2.5073163053206162,0.049360998533463256,0.07785664279845696,0.1056196827586094,0.10002553536896276,2.6003753985294313,0.08880748040019067,0.10588016992678172,0.007078486322489502,0.007003881729214069,0.00913855597541708,0.022017556888062628,1773541184.7778995,1773541189.7778995
3.13/2.csv,1889,150,150,1.0,0.0,0.05842847778868191,0.051687044588492104,1.3544086610113537,0.029699738686131613,0.07800921480822162,0.09280148308062774,0.07581797528726539,1.5564409039092029,0.05666855381393069,0.11754905790774181,0.02148697287476027,0.024360079758382197,0.030766584414959393,0.05318099595466805,1773394136.3843105,1773394141.3843105
3.14/pid_tuning_xy_fine_20260314_171800.csv,1134,149,149,1.0,0.0,0.04858584922190611,0.06618969526026627,2.461956662321289,0.033141735869740827,0.08210761537921263,0.09284567774625173,0.13833555737467712,2.4831671872563597,0.0632471918778064,0.13844509273547959,0.010488983871985628,0.013029111292923811,0.011415253055136555,0.021596026248159518,1773479931.8676257,1773479936.8676257
3.15/pid_tuning_xy_fine_20260315_101618.csv,1351,150,150,1.0,0.0,0.07075567638030561,0.049376924677039434,2.4959305165764962,0.010754347410199459,0.08628120554672705,0.12913008558175457,0.08051463129714272,2.564443009457443,0.017681368904767267,0.12953939273587978,0.0065092305961425125,0.0046967501524792345,0.0069471013154077926,0.0,1773541045.8199282,1773541050.8199282
3.14/pid_tuning_xy_fine_20260314_171359.csv,808,151,151,1.0,0.0,0.05332238542924273,0.07288438840285753,2.5966253977698455,0.01627956417066256,0.09030731343985,0.09812126297723549,0.12360791774696257,2.6707571670183863,0.027506435777481002,0.15095006308738762,0.013478961384863998,0.017372803216920904,0.01769616742468964,0.01579874820400833,1773479700.988007,1773479705.988007
3.15/pid_tuning_xy_fine_20260315_094937.csv,1410,151,151,1.0,0.0,0.04731155179159576,0.08231868093790384,2.509269240960531,0.05432873047869052,0.09494602763826016,0.07308584730431598,0.1365471503540914,2.5357275132660155,0.09630252669724522,0.1486286981083048,0.01256684511926521,0.014091979614998168,0.015174824353398661,0.021838446003076994,1773539444.7234755,1773539449.7234755
3.15/pid_tuning_xy_fine_20260315_100838.csv,1378,151,151,1.0,0.0,0.07879816329260926,0.06188743385430264,2.5012991549774157,0.029910563387501487,0.10019583328342249,0.13340011944718622,0.11072883238614611,2.5329029610340004,0.048207335640332395,0.13396500886909146,0.006282523395699852,0.006730847432886856,0.005708817453929675,0.0148649415884174,1773540588.7432842,1773540593.7432842
"3.13/kpxy=1.0,kdxy=0.05,kdyaw=0.05.csv",1590,151,151,1.0,0.0,0.051755334427539705,0.08709954070867823,1.9657242041551157,0.043829589886617885,0.10131606305699586,0.10478775665518501,0.13801326839099232,2.0432993558001806,0.07644544901601773,0.1442758385616768,0.013910845195065795,0.01756467646894993,0.01634708470408286,0.025104398906957877,1773395667.2017038,1773395672.2017038
3.15/pid_tuning_xy_fine_20260315_100354.csv,1409,151,151,1.0,0.0,0.08491823337743985,0.05738111683028405,2.5404042729991425,0.025283821072975044,0.10248755499394088,0.13306124281965157,0.09776613980731991,2.576209463470557,0.038601780576349165,0.14041945601907024,0.008286486106921134,0.009291000956453991,0.007789105947713665,0.009937027138592366,1773540298.7226377,1773540303.7226377
3.15/pid_tuning_xy_fine_20260315_095148.csv,1620,151,151,1.0,0.0,0.08045561543457674,0.07298130700203846,2.3502188865295746,0.037378279389024216,0.10862493832763402,0.13262079224714482,0.12125807170951444,2.4062028703854934,0.06825735622294252,0.17796359855514834,0.009630324620438451,0.012016535657947011,0.012176698350447645,0.018500342445567284,1773539584.6932616,1773539589.6932616
3.14/pid_tuning_xy_fine_20260314_163746.csv,1015,151,151,1.0,0.0,0.08307603059844307,0.07279417285964575,2.5423187631206665,0.02892059555466492,0.11045640978373977,0.15586696388913768,0.10043408243442163,2.6018169096767965,0.050365058395584875,0.17042637184262113,0.014954701103750695,0.015024632766865774,0.01384060076791991,0.026579141947558116,1773477506.3437793,1773477511.3437793
3.15/pid_tuning_xy_fine_20260315_102130.csv,1230,150,150,1.0,0.0,0.09178122596005134,0.06568872383716477,2.5619553908080275,0.015152158048088718,0.11286630089661528,0.13504201553545545,0.11281956726817584,2.6273886244892757,0.03275475592874099,0.15553729605017477,0.006995910611741772,0.003477874420954883,0.004480183376624175,0.0051064188417944975,1773541353.7898486,1773541358.7898486
3.15/pid_tuning_xy_fine_20260315_095446.csv,1350,150,150,1.0,0.0,0.07490480862817711,0.08969998268500666,2.4894230520196503,0.033072121415226564,0.1168623859473797,0.12566993525656323,0.1592770266377035,2.5338461347951213,0.05318428059854953,0.20136257212967235,0.010177273026501957,0.011745554983207025,0.013041191361359429,0.01369405595287732,1773539746.7108757,1773539751.7108757
3.13/kpxy=0.6.csv,1679,150,150,1.0,0.0,0.08975388619015787,0.07830810590473533,2.498999637997235,0.029084459211521807,0.11911305359457065,0.12659276272204756,0.13252226300217038,2.5475614974366896,0.0495751914424345,0.17143731409391447,0.03899806612096503,0.054457161300271596,0.046425164486862,0.029873848825984643,1773394481.1651275,1773394486.1651275
3.13/kpxy=0.8.csv,960,151,151,1.0,0.0,0.09523421971928438,0.08330710499015585,4.199429788119861,0.03562809944173251,0.12652916797079558,0.15629658296241558,0.13451314813134455,4.341854803872283,0.058427697129351884,0.19021309113639867,0.09680377235899308,0.10493245825208482,0.10494533763478657,0.060075725177017904,1773394837.1818612,1773394842.1818612
3.15/pid_tuning_xy_fine_20260315_093947.csv,1554,151,151,1.0,0.0,0.07115063167864684,0.10880016014520018,2.486423675650476,0.030240950432863335,0.12999956629116752,0.10464227375903873,0.16553980972405857,2.51988196890365,0.054253614940102154,0.16880471081658407,0.012025668775287554,0.01614376115261433,0.013907005776267625,0.021942822987494663,1773538865.4853315,1773538870.4853315
3.14/pid_tuning_xy_fine_20260314_164233.csv,1077,149,149,1.0,0.0,0.07851991653431319,0.10947136386451757,2.478835655358113,0.03699170039162701,0.13471954868879685,0.12498623038627213,0.20586561812593226,2.5509694935814857,0.07144847930255953,0.2237492127776598,0.012076472075563857,0.01848974368862889,0.012326985281456974,0.024967542132710657,1773477805.349733,1773477810.349733
3.14/pid_tuning_xy_fine_20260314_162245.csv,1550,150,150,1.0,0.0,0.08862108072376276,0.10786988749357829,2.4915962219328582,0.054786462595150666,0.13960518821492598,0.15857825260079095,0.18804566409682097,2.558859408490159,0.10220050797543911,0.19308167576329271,0.01490510300955348,0.01669401566735835,0.014517927718308328,0.018963667520317654,1773476627.622244,1773476632.622244
3.14/pid_tuning_xy_fine_20260314_161755.csv,1133,151,151,1.0,0.0,0.06048135178726642,0.13876736544147578,2.4944413517997566,0.034771668601875305,0.15137495045608812,0.10053890589466408,0.33037161986026214,2.5953677071111185,0.06035274852688301,0.3315437373923073,0.021648925956310936,0.024091767591175855,0.02496312800991125,0.023496265942441325,1773476321.116393,1773476326.116393
3.15/pid_tuning_xy_fine_20260315_101056.csv,1740,151,151,1.0,0.0,0.12881417076102192,0.09766478438739755,2.457748291150855,0.032218972923738466,0.16165240702905287,0.24080327919377417,0.21850496603587552,2.5542645801657526,0.05229671219429664,0.24446005775534774,0.011569704910212768,0.00865627051937305,0.012490088200084598,0.016384603407179052,1773540731.7819521,1773540736.7819521
3.14/pid_tuning_xy_fine_20260314_163212.csv,896,151,151,1.0,0.0,0.09519412796341471,0.1437606793155348,2.340949214472133,0.036616728865466866,0.1724211556508627,0.14540600894494068,0.23515074152335325,2.385143008948639,0.05599931011606744,0.25127603239006313,0.025859512055538617,0.025439968573548414,0.021877666502682625,0.02296830727602955,1773477183.7208786,1773477188.7208786
3.13/1.csv,1020,150,150,1.0,0.0,0.14386271216144453,0.11570600510640064,4.290315044681108,0.0253789203918366,0.18461949942551859,0.24081754712594353,0.21810101837964532,4.394315524763732,0.059092472928416746,0.26000303501963,0.06557709128981108,0.06225641228945534,0.06700605790138253,0.0643117620471259,1773393909.394646,1773393914.394646
3.15/pid_tuning_xy_fine_20260315_095709.csv,1530,150,150,1.0,0.0,0.17671286908408732,0.0796695316382188,2.5104675892516495,0.0686984358800151,0.19384187465917396,0.2620953334713093,0.13316362097625853,2.6148149926206834,0.11999054895179621,0.28902387354378234,0.013122659869784828,0.013034421268583852,0.014594994181487735,0.024876643851163657,1773539906.714827,1773539911.714827
"3.13/kpxy=0.8,kdxy=0.2.csv",630,150,149,0.9933333333333333,0.0,0.08261834493882803,0.19783231958070338,5.605954153582693,0.028321860658346146,0.21439080575228214,0.1454123275666236,0.4087245090829132,5.873158098912981,0.07161595174097128,0.4112810689715347,0.2866063300228774,0.252847374759037,0.31187218125924177,0.05531612614939268,1773394978.174417,1773394983.174417
3.14/pid_tuning_xy_fine_20260314_161110.csv,1708,147,147,1.0,0.0,0.17480770499070225,0.13224820015666897,2.5171673547889872,0.12776842205714883,0.21919698941544505,0.298060524727425,0.22401515065188823,2.589672661265064,0.2248914641800325,0.34783216965675406,0.03858239033367056,0.028286887032625274,0.04118202430793382,0.033915595574084044,1773475937.1096044,1773475942.1096044
3.14/pid_tuning_xy_fine_20260314_161606.csv,1106,150,150,1.0,0.0,0.09426854403255724,0.20178772898581557,2.5157322297644775,0.05753840499514384,0.22272145375619104,0.16666449252994212,0.28959084364702364,2.566353545579031,0.10415748049618281,0.31387459185356226,0.024760990589992714,0.04369895299708929,0.029708600389687496,0.025230203934937714,1773476209.1460114,1773476214.1460114
3.15/pid_tuning_xy_fine_20260315_101340.csv,1620,151,151,1.0,0.0,0.18830995803027226,0.12417146419289256,2.4840040778283936,0.04754284174614785,0.22556416562293255,0.3826375089179542,0.20538957661798213,2.5253293598193083,0.07932943654066163,0.3914765228641077,0.013840496511330125,0.01593253386033959,0.013177584767001557,0.02786326036258182,1773540906.7867067,1773540911.7867067
3.14/pid_tuning_xy_fine_20260314_163353.csv,1256,150,150,1.0,0.0,0.05815995142227456,0.2194689960220242,2.4209368119126635,0.06147888735207704,0.22704453343861114,0.08091174183592027,0.2909760559695727,2.4645028741325965,0.12652787135031457,0.2979302175318194,0.018036180988025136,0.02647548890496736,0.022507234381375137,0.02414294657838388,1773477281.741517,1773477286.741517
3.15/pid_tuning_xy_fine_20260315_100122.csv,900,151,151,1.0,0.0,0.18297798327960998,0.14075938721242848,2.4566509618034074,0.043112743442019145,0.23085525216787162,0.2956678841190144,0.22395529366164996,2.5333397487568137,0.08131058961376111,0.3207238560963911,0.020569066094839612,0.019985925534625585,0.02070742892296083,0.028477457647590104,1773540130.723133,1773540135.723133
3.14/pid_tuning_xy_fine_20260314_162609.csv,2060,150,150,1.0,0.0,0.16515133587299421,0.2702411893422773,2.4709196370968565,0.04275195323574469,0.3167100632404393,0.28407673697809305,0.4106839695078871,2.526658426358671,0.0668623303620065,0.42460370413914733,0.030450300781682357,0.056564662285078324,0.028392449302458066,0.029940212167606617,1773476867.6569855,1773476872.6569855
3.15/pid_tuning_xy_fine_20260315_100637.csv,599,151,112,0.7417218543046358,0.8663439750671387,0.49550273568679376,0.5007272915344171,2.505053210032277,0.2017022661496958,0.704450694910928,0.6521137587475451,0.7203416567813858,2.5657714653244854,0.07219120483920591,0.825085974870109,0.17206346118455024,0.05245549640749246,0.09616465900788564,0.2235687686684374,1773540433.7290394,1773540438.7290394
