timestamp,run_csv,file_prefix,status,offboard_rows,eval_rows,fresh_ratio,max_stale_s,rmse_x,rmse_y,rmse_z,rmse_yaw,rmse_xy,p95_abs_x,p95_abs_y,p95_abs_z,p95_abs_yaw,p95_xy,cmd_jitter_x,cmd_jitter_y,cmd_jitter_xy,cmd_jitter_yaw,target_x,target_y,target_yaw,target_z,kp_xy,ki_xy,kd_xy,kp_x,ki_x,kd_x,kp_y,ki_y,kd_y,kp_yaw,ki_yaw,kd_yaw,kp_z,ki_z,kd_z,vxy_limit,vz_limit,wz_limit,velocity_deadband,yaw_rate_deadband
2026-03-13 21:24:55,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_212441.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,1.0,0.0,0.05,nan,nan,nan,nan,nan,nan,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-13 21:25:30,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_212522.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,1.0,0.0,0.05,nan,nan,nan,nan,nan,nan,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-13 21:27:48,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_212736.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,1.0,0.0,0.05,nan,nan,nan,nan,nan,nan,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-13 21:33:12,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_213304.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,1.0,0.0,0.05,nan,nan,nan,nan,nan,nan,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-13 21:33:34,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_213324.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,1.0,0.0,0.05,nan,nan,nan,nan,nan,nan,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-13 21:37:10,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_213705.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,nan,nan,nan,nan,nan,nan,1.2,0.0,0.08,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-13 21:37:55,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_213750.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,nan,nan,nan,nan,nan,nan,1.2,0.0,0.08,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-13 21:39:19,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260313_213915.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,1.0,0.0,0.05,nan,nan,nan,nan,nan,nan,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-14 16:01:57,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_160112.csv,pid_tuning_xy_fine,ok,116,115,0.9913793103448276,0.10414451723513396,0.14755250102239337,0.2053838932095964,1.5971249578343096,0.042308011031529875,0.2528918427863864,0.2520670109403277,0.31681025825939285,2.1749405544006573,0.07752184869140316,0.39885746314726617,0.06056840621922545,0.049918556866134965,0.07848817841901198,0.038010317977834926,0.0,0.0,0.0,2.5,0.5,0.0,0.08,1.0,0.0,0.05,1.0,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:06:31,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_20260314_160628.csv,pid_tuning,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,nan,nan,nan,nan,nan,nan,1.2,0.0,0.08,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.02
2026-03-14 16:07:45,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_160735.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,1.0,0.0,0.05,1.0,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:08:11,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_160800.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,1.0,0.0,0.05,1.0,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:08:51,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_160844.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,1.0,0.0,0.05,1.0,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:12:48,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_161110.csv,pid_tuning_xy_fine,ok,1708,1691,0.9900468384074942,0.577581820183493,0.25495459948885485,0.36454912069403833,0.18066348148203704,0.100946477777353,0.444857178428447,0.5207467590345471,0.7422969637604967,0.32445087046630916,0.21990634063909278,0.7891493150428636,0.05687856971304425,0.060430761110378615,0.082988243631139,0.03289739144169512,0.0,0.0,0.0,2.5,0.5,0.0,0.08,1.0,0.0,0.05,1.0,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:17:17,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_161606.csv,pid_tuning_xy_fine,ok,1106,1093,0.9882459312839059,0.4015027015996735,0.24119124657053786,0.3358529194738678,0.15560751302150994,0.10410334125153116,0.4134856719904215,0.5303893808615884,0.7034072775337556,0.2646407265803641,0.23594071315741919,0.7682091878255142,0.06131809106639662,0.07153482369930511,0.0942185719150825,0.039099178904778716,0.0,0.0,0.0,2.5,0.5,0.0,0.08,1.0,0.0,0.05,1.0,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:19:12,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_161755.csv,pid_tuning_xy_fine,ok,1133,1133,1.0,0.0,0.14866808314037672,0.16222166398053964,0.14050402900697825,0.05393682697247887,0.2200410580079298,0.33626142697071193,0.3262497014517355,0.1944280249872523,0.11069405533292562,0.40478279505471565,0.022278508935938277,0.024747297093412262,0.033298058109119406,0.026655173225968668,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.8,0.0,0.05,0.8,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:24:17,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_162245.csv,pid_tuning_xy_fine,ok,1550,1550,1.0,0.0,0.19312010157528667,0.2071230275226113,0.1698741516244381,0.058439151850154344,0.2831877860406085,0.44267053454213723,0.38823825001181683,0.24736228981338604,0.10772961981131775,0.5740493749162923,0.025877645876988164,0.03021561087188971,0.03978235408439604,0.026154550960105147,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.7,0.0,0.05,0.7,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:28:07,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_162609.csv,pid_tuning_xy_fine,ok,2060,2024,0.9825242718446602,0.7153257728491437,0.20481179404617345,0.2375682771456632,0.15702935000155097,0.07929091310594225,0.31366631519238863,0.3885627912390259,0.48532196061021876,0.35633104747944566,0.1271009185045938,0.6136328685129293,0.04944102718105651,0.05986758466067689,0.0776436917065468,0.06601162178498197,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.9,0.0,0.05,0.9,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:30:46,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_163037.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:31:34,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_163116.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:33:41,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_163212.csv,pid_tuning_xy_fine,ok,896,874,0.9754464285714286,0.5691789901456353,0.24247846236409995,0.2562631766367742,0.48214156369595446,0.06300872195743171,0.3527982715524957,0.4077522213541841,0.4881565065526358,1.1090828315885557,0.14018458095514316,0.5790309429869454,0.039485397271306205,0.04484948194439665,0.05975426870403182,0.035230049170261776,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:35:03,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_163353.csv,pid_tuning_xy_fine,ok,1256,1256,1.0,0.0,0.13746557024657088,0.15507830887761,0.12879651539637593,0.06461479908861321,0.20723432362317368,0.28736065775695263,0.2811043775200724,0.18681993839314703,0.12290629058687369,0.3407364511176128,0.023101049235553568,0.02651646239706184,0.03516790090179203,0.029846158347865172,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.04,0.03
2026-03-14 16:38:54,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_163746.csv,pid_tuning_xy_fine,ok,1015,1010,0.9950738916256158,0.16748654771838667,0.20580837173499608,0.22856359193823764,0.0866524675895007,0.05356511667910839,0.3075685312835494,0.41144258240924614,0.5122607931852285,0.17869776784161442,0.1073470207198819,0.5622895946341849,0.03945565880893425,0.04534303815378976,0.06010607391156958,0.036300216711561105,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.02,0.03
2026-03-14 16:41:10,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_164103.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 16:41:47,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_164121.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 16:44:01,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_164233.csv,pid_tuning_xy_fine,ok,1077,928,0.861652739090065,5.811463696805961,0.1091002873130271,0.11033723495782358,0.07615169496732896,0.05026605355026708,0.15516822519421625,0.2586986343158503,0.20416952548303327,0.12469953864086794,0.10784131970469654,0.2865471074813815,0.031199599391193194,0.02696723576100253,0.04123889919433394,0.025866523562508598,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,1.1,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 16:49:29,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_164733.csv,pid_tuning_xy_fine,ok,959,870,0.9071949947862357,5.1065417874083385,0.22369316384409602,0.25172222680446804,0.2007935385120994,0.12195533427833738,0.3367531900635563,0.4351427314939831,0.4886142765367931,0.461032609089957,0.13350188109749667,0.6345154568427194,0.068249663099619,0.07578732455990554,0.1019888968327433,0.12108259728331916,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 16:50:26,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_165023.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 16:53:31,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_165118.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 17:05:32,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_170519.csv,pid_tuning_xy_fine,insufficient_data,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 17:15:55,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_171359.csv,pid_tuning_xy_fine,ok,808,808,1.0,0.0,0.23429659055716276,0.19808484998755096,0.11940554029923768,0.047376799368230214,0.30681020214670424,0.42287001914645667,0.37048265890589793,0.17611674836961122,0.0951385061499567,0.5643613694502357,0.037357784726095224,0.03486988486733229,0.05110296420269849,0.03293575703951812,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
2026-03-14 17:19:25,/home/zjh/project/rasip_pi_ws/log/tracking_csv/pid_tuning_xy_fine_20260314_171800.csv,pid_tuning_xy_fine,ok,1134,1134,1.0,0.0,0.149865621955967,0.16369749451893464,0.1542929069684698,0.05839373738415151,0.22193822193580226,0.2934990366808576,0.340517834673254,0.13584794376516918,0.10773652319885546,0.4137181442620186,0.02158494052587697,0.023785052508655202,0.03211912795119337,0.02751826479312986,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
